"1","  ﷐United Nations ﷐CERD/C/GC/34 ﷐￼ ﷐International Convention on the Elimination of All Forms of Racial Discrimination    ﷐Distr.: General  3 October 2011     Original: English ﷐﷐﷐﷐"
2,"Committee on the Elimination of Racial Discrimination"
3,"Seventy-ninth session"
4,"8 August–2 September 2011"
5,"              General recommendation No. 34 adopted by the Committee"
6,"                   Racial discrimination against people of African descent"
7,"The Committee on the Elimination of Racial Discrimination"
8,"Recalls the Charter of the United Nations and the Universal Declaration of Human Rights, according to which all human beings are born free and equal in dignity and rights and are entitled to the rights and freedoms enshrined therein without distinction of any kind, the International Convention on the Elimination of All Forms of Racial Discrimination, the International Covenant on Economic, Social and Cultural Rights and the International Covenant on Civil and Political Rights,"
9,"Recalls also  that people of African descent received greater recognition and visibility at the World Conference against Racism, Racial Discrimination, Xenophobia and Related Intolerance, held in Durban in 2001, South Africa, its preparatory conferences, particularly the + 5 Conference of Santiago, Chile, in 2000, reflected in the respective declarations and plans of action,"
10,"Reaffirms its general recommendations Nos. 28 (2002) on the follow-up to the World Conference against Racism, Racial Discrimination, Xenophobia and Related Intolerance, and 33 (2009) on follow-up to the Durban Review Conference, in which the Committee expressed its commitment to press for the implementation of the Durban Declaration and Programme of Action,"
11,"Notes also the condemnation of discrimination against people of African descent as expressed in the Durban Declaration and Programme of Action,"
12,"Observes that it has become evident from the examination of the reports of States parties to the Convention that people of African descent continue to experience racism and racial discrimination,"
13,"Having held a day-long thematic discussion on racial discrimination against people of African descent in the seventy-eighth session (February–March 2011) on the occasion of the International Year for People of African Descent, in which the Committee heard and exchanged ideas with States parties, United Nations organs and specialized agencies, special rapporteurs and their representatives, as well as non-governmental organizations, and decided to clarify some aspects of discrimination against such people and further support the struggle to overcome this discrimination worldwide,"
14,"Formulates the following recommendations addressed to States parties:"
15,"         I.    Description"
16,"1.  For the purposes of this general recommendation, people of African descent are those referred to as such by the Durban Declaration and Programme of Action and who identify themselves as people of African descent.  "
17,"2.  The Committee is aware that millions of people of African descent are living in societies in which racial discrimination places them in the lowest positions in social hierarchies."
18,"       II.    Rights"
19,"3.  People of African descent shall enjoy all human rights and fundamental freedoms in accordance with international standards, in conditions of equality and without any discrimination."
20,"4.  People of African descent live in many countries of the world, either dispersed among the local population or in communities, where they are entitled to exercise, without discrimination, individually or in community with other members of their group, as appropriate, the following specific rights:"
21,"(a)   The right to property and to the use, conservation and protection of lands traditionally occupied by them and to natural resources in cases where their ways of life and culture are linked to their utilization of lands and resources;"
22,"(b)   The right to their cultural identity, to keep, maintain and foster their mode of life and forms of organization, culture, languages and religious expressions;"
23,"(c)   The right to the protection of their traditional knowledge and their cultural and artistic heritage;"
24,"(d)   The right to prior consultation with respect to decisions which may affect their rights, in accordance with international standards."
25,"5.  The Committee understands that racism and racial discrimination against people of African descent are expressed in many forms, notably structural and cultural."
26,"6.  Racism and structural discrimination against people of African descent, rooted in the infamous regime of slavery, are evident in the situations of inequality affecting them and reflected, inter alia, in the following domains: their grouping, together with indigenous peoples, among  the poorest of the poor; their low rate of participation and representation in political and institutional decision-making processes; additional difficulties they face in access to and completion and quality of education, which  results in  the transmission of poverty from generation to generation; inequality in access to the labour market; limited social recognition and valuation of their ethnic and cultural diversity; and a disproportionate presence in prison populations."
27,"7.  The Committee observes that overcoming the structural discrimination that affects people of African descent calls for the urgent adoption of special measures (affirmative action), as established in the International Convention on the Elimination of All Forms of Racial Discrimination (arts. 1, para. 4, and 2, para. 2). The need for special measures has been the subject of reiterated observations and recommendations made to the State parties under the Convention, summarized in general recommendation No. 32 (2009) on the meaning and scope of special measures in the International Convention on the Elimination of All Forms of Racial Discrimination."
28,"8.  For the exercise of the rights of people of African descent, the Committee recommends that States parties adopt the following measures:"
29,"      III.    Measures of a general nature"
