"1","United Nations"
2,"International Covenant on Civil and Political Rights"
3,"CCPR/C/GC/37"
4,"17 September 2020"
5,"Adopted by the Committee at its 129th session (29 June – 24 July 2020)."
6,"Human Rights Committee"
7,"General comment No. 37 (2020) on the right of peaceful assembly (article 21)"
8,"I. Introduction"
9,"1. The fundamental human right of peaceful assembly enables individuals to express themselves collectively and to participate in shaping their societies. The right of peaceful assembly is important in its own right, as it protects the ability of people to exercise individual autonomy in solidarity with others. Together with other related rights, it also constitutes the very foundation of a system of participatory governance based on democracy, human rights, the rule of law and pluralism. Peaceful assemblies can play a critical role in allowing participants to advance ideas and aspirational goals in the public domain and to establish the extent of support for or opposition to those ideas and goals. Where they are used to air grievances, peaceful assemblies may create opportunities for the inclusive, participatory and peaceful resolution of differences."
10,"2. The right of peaceful assembly is, moreover, a valuable tool that can and has been used to recognize and realize a wide range of other rights, including economic, social and cultural rights. It is of particular importance to marginalized individuals and groups. Failure to respect and ensure the right of peaceful assembly is typically a marker of repression."
11,"3. The first sentence of article 21 of the International Covenant on Civil and Political Rights provides that: “The right of peaceful assembly shall be recognized.” The right is articulated in similar terms in other international and regional instruments,1 and its content has been elaborated upon by monitoring bodies, for example in their views, concluding observations, resolutions, interpretive guidelines and judicial decisions.2 In addition to being bound by international law to recognize the right of peaceful assembly, the vast majority of States also recognize the right in their national constitutions.3"
12,"4. The right of peaceful assembly protects the non-violent gathering by persons for specific purposes, principally expressive ones.4 It constitutes an individual right that is exercised collectively.5 Inherent to the right is thus an associative element."
13,"5. Everyone has the right of peaceful assembly: citizens and non-citizens alike. It may be exercised by, for example, foreign nationals,6 migrants (documented or undocumented),7 asylum seekers, refugees8 and stateless persons."
14,"6. Article 21 of the Covenant protects peaceful assemblies wherever they take place: outdoors, indoors and online; in public and private spaces; or a combination thereof. Such assemblies may take many forms, including demonstrations, protests, meetings, processions, rallies, sit-ins, candlelit vigils and flash mobs. They are protected under article 21 whether they are stationary, such as pickets, or mobile, such as processions or marches."
15,"7. In many cases, peaceful assemblies do not pursue controversial goals and cause little or no disruption. The aim might indeed be, for example, to commemorate a national day or celebrate the outcome of a sporting event. However, peaceful assemblies can sometimes be used to pursue contentious ideas or goals. Their scale or nature can cause disruption, for example of vehicular or pedestrian movement or economic activity.9 These consequences, whether intended or unintended, do not call into question the protection such assemblies enjoy. To the extent that an event may create such disruptions or risks, these must be managed within the framework of the Covenant."
16,"8. The recognition of the right of peaceful assembly imposes a corresponding obligation on States parties to respect and ensure its exercise without discrimination.10 This requires States to allow such assemblies to take place without unwarranted interference and to facilitate the exercise of the right and to protect the participants. The second sentence of article 21 provides grounds for potential restrictions, but any such restrictions must be narrowly drawn. There are, in effect, limits on the restrictions that may be imposed."
17,"9. The full protection of the right of peaceful assembly is possible only when other, often overlapping, rights are also protected, notably freedom of expression, freedom of association and political participation.11 Protection of the right of peaceful assembly is often also dependent on the realization of a broader range of civil and political rights, and economic, social and cultural rights. Where individuals’ conduct places them outside the scope of the protection of article 21, for example because they are behaving violently, they retain their other rights under the Covenant, subject to the applicable limitations and restrictions."
18,"10. The way in which assemblies are conducted and their context changes over time. This may in turn affect how they are approached by the authorities. For example, given that emerging communications technologies offer the opportunity to assemble either wholly or partly online and often play an integral role in organizing, participating in and monitoring physical gatherings, interference with such communications can impede assemblies. While surveillance technologies can be used to detect threats of violence and thus to protect the public, they can also infringe on the right to privacy and other rights of participants and bystanders and have a chilling effect. Moreover, there is increased private ownership and other forms of control of publicly accessible spaces and communication platforms. Considerations such as these need to inform a contemporary understanding of the legal framework that article 21 requires."
19,"II.Scope of the right of peaceful assembly"
20,"11. Establishing whether or not someone’s participation in an assembly is protected under article 21 entails a two-stage process. It must first be established whether or not the conduct of the person in question falls within the scope of the protection offered by the right, in that it amounts to participation in a “peaceful assembly” (as described in the present section). If so, the State must respect and ensure the rights of the participants (as described in section III below). Second, it must be established whether or not any restrictions applied to the exercise of the right are legitimate in that context (as described in section IV below)."
21,"12. Participating in an “assembly” entails organizing or taking part in a gathering of persons for a purpose such as expressing oneself, conveying a position on a particular issue or exchanging ideas. The gathering can also be intended to assert or affirm group solidarity or identity. Assemblies may, in addition to having such aims, serve other goals, such as an entertainment, cultural, religious or commercial objective, and still be protected under article 21."
22,"13. While the notion of an assembly implies that there will be more than one participant in the gathering,12 a single protester enjoys comparable protections under the Covenant, for example under article 19. Although the exercise of the right of peaceful assembly is normally understood to pertain to the physical gathering of persons, article 21 protection also extends to remote participation in, and organization of, assemblies, for example online.13"
23,"14. Peaceful assemblies are often organized in advance, allowing time for the organizers to notify the authorities to make the necessary preparations. However, spontaneous assemblies, which are typically direct responses to current events, whether coordinated or not, are equally protected under article 21. Counterdemonstrations occur when one assembly takes place to express opposition to another. Both assemblies can fall within the scope of the protection of article 21."
24,"15. A “peaceful” assembly stands in contradistinction to one characterized by widespread and serious violence. The terms “peaceful” and “non-violent” are thus used interchangeably in this context. The right of peaceful assembly may, by definition, not be exercised using violence. “Violence” in the context of article 21 typically entails the use by participants of physical force against others that is likely to result in injury or death, or serious damage to property.14 Mere pushing and shoving or disruption of vehicular or pedestrian movement or daily activities do not amount to “violence”."
25,"16. If the conduct of participants in an assembly is peaceful, the fact that certain domestic legal requirements pertaining to an assembly have not been met by its organizers or participants does not, on its own, place the participants outside the scope of the protection of article 21.15 Collective civil disobedience or direct action campaigns can be covered by article 21, provided that they are non-violent.16"
26,"17. There is not always a clear dividing line between assemblies that are peaceful and those that are not, but there is a presumption in favour of considering assemblies to be peaceful.17 Moreover, isolated acts of violence by some participants should not be attributed to others, to the organizers or to the assembly as such.18 Thus, some participants in an assembly may be covered by article 21, while others in the same assembly are not."
27,"18. The question of whether or not an assembly is peaceful must be answered with reference to violence that originates from the participants. Violence against participants in a peaceful assembly by the authorities, or by agents provocateurs acting on their behalf, does not render the assembly non-peaceful. The same applies to violence by members of the public aimed at the assembly, or by participants in counterdemonstrations."
28,"19. The conduct of specific participants in an assembly may be deemed violent if authorities can present credible evidence that, before or during the event, those participants are inciting others to use violence, and such actions are likely to cause violence; that the participants have violent intentions and plan to act on them; or that violence on their part is imminent.19 Isolated instances of such conduct will not suffice to taint an entire assembly as non-peaceful, but where it is manifestly widespread within the assembly, participation in the gathering as such is no longer protected under article 21."
29,"20. The carrying by participants of objects that are or could be viewed as weapons or of protective equipment such as gas masks or helmets is not necessarily sufficient to deem those participants’ conduct violent. That has to be determined on a case-by-case basis, dependent on, among other considerations, domestic regulation on the carrying of weapons (especially firearms), local cultural practices, whether there is evidence of violent intent, and the risk of violence presented by the presence of such objects."
30,"III. Obligation of States parties regarding the right of peaceful assembly"
31,"21. The Covenant imposes the obligation on States parties “to respect and to ensure” all the rights in the Covenant (art. 2 (1)); to take legal and other measures to achieve this purpose (art. 2 (2)); and to pursue accountability, and provide effective remedies for violations of Covenant rights (art. 2 (3)).20 The obligation of States parties regarding the right of peaceful assembly thus comprises these various elements, although the right may in some cases be restricted according to the criteria listed in article 21."
32,"22. States must leave it to the participants to determine freely the purpose or any expressive content of an assembly. The approach of the authorities to peaceful assemblies and any restrictions imposed must thus in principle be content neutral,21 and must not be based on the identity of the participants or their relationship with the authorities. Moreover, while the time, place and manner of assemblies may under some circumstances be the subject of legitimate restrictions under article 21, given the typically expressive nature of assemblies, participants must as far as possible be enabled to conduct assemblies within sight and sound of their target audience.22"
33,"23. The obligation to respect and ensure peaceful assemblies imposes negative and positive duties on States before, during and after assemblies. The negative duty entails that there be no unwarranted interference with peaceful assemblies. States are obliged, for example, not to prohibit, restrict, block, disperse or disrupt peaceful assemblies without compelling justification, nor to sanction participants or organizers without legitimate cause."
34,"24. Moreover, States parties have certain positive duties to facilitate peaceful assemblies and to make it possible for participants to achieve their objectives.23 States must thus promote an enabling environment for the exercise of the right of peaceful assembly without discrimination, and put in place a legal and institutional framework within which the right can be exercised effectively. Specific measures may sometimes be required on the part of the authorities. For example, they may need to block off streets, redirect traffic or provide security. Where needed, States must also protect participants against possible abuse by non- State actors, such as interference or violence by other members of the public, 24 counterdemonstrators and private security providers."
