"1","GE.09-43699 (E) 280709"
2,"UNITED"
3,"NATIONS CRC"
4,"Convention on the"
5,"Rights of the Child"
6,"Distr."
7,"GENERAL"
8,"CRC/C/GC/12"
9,"20 July 2009"
10,"Original: ENGLISH"
11,"COMMITTEE ON THE RIGHTS OF THE CHILD"
12,"Fifty-first session"
13,"Geneva, 25 May-12 June 2009"
14,"GENERAL COMMENT NO. 12 (2009)"
15,"The right of the child to be heard"
16,"CRC/C/GC/12"
17,"page 2"
18,"CONTENTS"
19,"Paragraphs Page"
20,"I. INTRODUCTION ................................................................................ 1 - 7 5"
21,"II. OBJECTIVES ....................................................................................... 8 6"
22,"III. THE RIGHT TO BE HEARD: A RIGHT OF THE INDIVIDUAL"
23,"CHILD AND A RIGHT OF GROUPS OF CHILDREN ..................... 9 - 136 7"
24,"A. Legal analysis ............................................................................. 15 - 67 8"
25,"1. Literal analysis of article 12 .............................................. 19 - 39 8"
26,"(a) Paragraph 1 of article 12 ............................................ 19 - 31 8"
27,"(i) “Shall assure” ..................................................... 19 8"
28,"(ii) “Capable of forming his or her own views” ...... 20 - 21 9"
29,"(iii) “The right to express those views freely” .......... 22 - 25 10"
30,"(iv) “In all matters affecting the child” ..................... 26 - 27 10"
31,"(v) “Being given due weight in accordance with"
32,"the age and maturity of the child” ...................... 28 - 31 11"
33,"(b) Paragraph 2 of article 12 ............................................ 32 - 39 11"
34,"(i) “The right to be heard in any judicial"
35,"and administrative proceedings affecting"
36,"the child”............................................................. 32 - 34 11"
37,"(ii) “Either directly, or through a representative"
38,"or an appropriate body” ..................................... 35 - 37 12"
39,"(iii) “In a manner consistent with the procedural"
40,"rules of national law” ......................................... 38 - 39 12"
41,"2. Steps for the implementation of the child’s right"
42,"to be heard .......................................................................... 40 - 47 12"
43,"(a) Preparation ................................................................. 41 13"
44,"(b) The hearing ................................................................ 42 - 43 13"
45,"(c) Assessment of the capacity of the child ..................... 44 13"
46,"CRC/C/GC/12"
47,"page 3"
48,"CONTENTS (continued)"
49,"Paragraphs Page"
50,"(d) Information about the weight given to the views"
51,"of the child (feedback) ............................................... 45 13"
52,"(e) Complaints, remedies and redress ............................. 46 - 47 13"
53,"3. Obligations of States parties ............................................ 48 - 67 14"
54,"(a) Core obligations of States parties .............................. 48 - 49 14"
55,"(b) Specific obligations with regard to judicial and"
56,"administrative proceedings ........................................ 50 - 67 15"
57,"(i) The child’s right to be heard in civil judicial"
58,"proceedings ........................................................ 50 - 56 15"
59,"Divorce and separation ...................................... 51 - 52 15"
60,"Separation from parents and alternative care .... 53 - 54 15"
61,"Adoption and kafalah of Islamic law ................ 55 - 56 15"
62,"(ii) The child’s right to be heard in penal judicial"
63,"proceedings ........................................................ 57 - 64 16"
64,"The child offender ............................................. 58 - 61 16"
65,"The child victim and child witness .................... 62 - 64 16"
66,"(iii) The child’s right to be heard in administrative"
67,"proceedings ........................................................ 65 - 67 17"
68,"B. The right to be heard and the links with other provisions"
69,"of the Convention ....................................................................... 68 - 88 17"
70,"1. Articles 12 and 3 ................................................................ 70 - 74 17"
71,"2. Articles 12, 2 and 6 ............................................................ 75 - 79 18"
72,"3. Articles 12, 13 and 17 ........................................................ 80 - 83 19"
73,"4. Articles 12 and 5 ................................................................ 84 - 85 20"
74,"5. Article 12 and the implementation of child rights"
75,"in general ........................................................................... 86 - 88 20"
76,"CRC/C/GC/12"
77,"page 4"
78,"CONTENTS (continued)"
79,"Paragraphs Page"
80,"C. The implementation of the right to be heard"
81,"in different settings and situations .............................................. 89 - 131 21"
82,"1. In the family ..................................................................... 90 - 96 21"
83,"2. In alternative care ............................................................ 97 22"
84,"3. In health care .................................................................... 98 - 104 23"
85,"4. In education and school ................................................... 105 - 114 24"
86,"5. In play, recreation, sports and cultural activities ............. 115 25"
87,"6. In the workplace .............................................................. 116 - 117 26"
88,"7. In situations of violence ................................................... 118 - 121 26"
89,"8. In the development of prevention strategies .................... 122 27"
90,"9. In immigration and asylum proceedings .......................... 123 - 124 27"
91,"10. In emergency situations ................................................... 125 - 126 28"
92,"11. In national and international settings ............................... 127 - 131 28"
93,"D. Basic requirements for the implementation of the right"
94,"of the child to be heard ............................................................... 132 - 134 29"
95,"E. Conclusions ................................................................................. 135 - 136 31"
96,"CRC/C/GC/12"
97,"page 5"
98,"The right of the child to be heard"
99,"Article 12 of the Convention on the Rights of the Child provides:"
100,"“1. States Parties shall assure to the child who is capable of forming his or her own"
101,"views the right to express those views freely in all matters affecting the child, the views of the"
102,"child being given due weight in accordance with the age and maturity of the child."
103,"2. For this purpose the child shall in particular be provided the opportunity to be heard"
104,"in any judicial and administrative proceedings affecting the child, either directly, or through a"
105,"representative or an appropriate body, in a manner consistent with the procedural rules of"
106,"national law.”"
107,"I. INTRODUCTION"
108,"1. Article 12 of the Convention on the Rights of the Child (the Convention) is a unique"
109,"provision in a human rights treaty; it addresses the legal and social status of children, who, on"
110,"the one hand lack the full autonomy of adults but, on the other, are subjects of rights."
111,"Paragraph 1 assures, to every child capable of forming his or her own views, the right to express"
112,"those views freely in all matters affecting the child, the views of the child being given due"
113,"weight in accordance with age and maturity. Paragraph 2 states, in particular, that the child shall"
114,"be afforded the right to be heard in any judicial or administrative proceedings affecting him or"
115,"her."
116,"2. The right of all children to be heard and taken seriously constitutes one of the fundamental"
117,"values of the Convention. The Committee on the Rights of the Child (the Committee) has"
118,"identified article 12 as one of the four general principles of the Convention, the others being the"
119,"right to non-discrimination, the right to life and development, and the primary consideration of"
120,"the child’s best interests, which highlights the fact that this article establishes not only a right in"
121,"itself, but should also be considered in the interpretation and implementation of all other rights."
122,"3. Since the adoption of the Convention in 1989, considerable progress has been achieved at"
123,"the local, national, regional and global levels in the development of legislation, policies and"
124,"methodologies to promote the implementation of article 12. A widespread practice has emerged"
125,"in recent years, which has been broadly conceptualized as “participation”, although this term"
126,"itself does not appear in the text of article 12. This term has evolved and is now widely used to"
127,"describe ongoing processes, which include information-sharing and dialogue between children"
128,"and adults based on mutual respect, and in which children can learn how their views and those of"
129,"adults are taken into account and shape the outcome of such processes."
130,"4. States parties reaffirmed their commitment to the realization of article 12 at the"
131,"twenty-seventh special session of the General Assembly on children in 2002.1 However, the"
132,"Committee notes that, in most societies around the world, implementation of the child’s right to"
133,"1 Resolution S-27/2 “A world fit for children”, adopted by the General Assembly in 2002."
134,"CRC/C/GC/12"
135,"page 6"
136,"express her or his view on the wide range of issues that affect her or him, and to have those"
137,"views duly taken into account, continues to be impeded by many long-standing practices and"
138,"attitudes, as well as political and economic barriers. While difficulties are experienced by many"
139,"children, the Committee particularly recognizes that certain groups of children, including"
140,"younger boys and girls, as well as children belonging to marginalized and disadvantaged groups,"
141,"face particular barriers in the realization of this right. The Committee also remains concerned"
142,"about the quality of many of the practices that do exist. There is a need for a better understanding"
143,"of what article 12 entails and how to fully implement it for every child."
144,"5. In 2006, the Committee held a day of general discussion on the right of the child to be"
145,"heard in order to explore the meaning and significance of article 12, its linkages to other articles,"
146,"and the gaps, good practices and priority issues that need to be addressed in order to further the"
147,"enjoyment of this right.2 The present general comment arises from the exchange of information"
148,"which took place on that day, including with children, the accumulated experience of the"
149,"Committee in reviewing States parties’ reports, and the very significant expertise and experience"
150,"of translating the right embodied in article 12 into practice by governments, non-governmental"
151,"organizations (NGOs), community organizations, development agencies, and children"
152,"themselves."
153,"6. The present general comment will first present a legal analysis of the two paragraphs of"
154,"article 12 and will then explain the requirements to fully realize this right, including in judicial"
155,"and administrative proceedings in particular (sect. A). In section B, the connection of article 12"
156,"with the three other general principles of the Convention, as well as its relation to other articles,"
157,"will be discussed. The requirements and the impact of the child’s right to be heard in different"
158,"situations and settings are outlined in section C. Section D sets out the basic requirements for the"
159,"implementation of this right, and the conclusions are presented in section E."
160,"7. The Committee recommends that States parties widely disseminate the present general"
161,"comment within government and administrative structures as well as to children and civil"
162,"society. This will necessitate translating it into the relevant languages, making child-friendly"
163,"versions available, holding workshops and seminars to discuss its implications and how best to"
164,"implement it, and incorporating it into the training of all professionals working for and with"
165,"children."
166,"II. OBJECTIVES"
167,"8. The overall objective of the general comment is to support States parties in the effective"
168,"implementation of article 12. In so doing it seeks to:"
169,"• Strengthen understanding of the meaning of article 12 and its implications for"
170,"governments, stakeholders, NGOs and society at large"
171,"2 See the recommendations of the day of general discussion in 2006 on the right of the"
172,"child to be heard, available at: http://www2.ohchr.org/english/bodies/crc/docs/discussion/"
173,"Final_Recommendations_after_DGD.doc."
174,"CRC/C/GC/12"
175,"page 7"
176,"• Elaborate the scope of legislation, policy and practice necessary to achieve full"
177,"implementation of article 12"
178,"• Highlight the positive approaches in implementing article 12, benefitting from the"
179,"monitoring experience of the Committee"
180,"• Propose basic requirements for appropriate ways to give due weight to children’s views"
181,"in all matters that affect them"
182,"III. THE RIGHT TO BE HEARD: A RIGHT OF THE INDIVIDUAL"
183,"CHILD AND A RIGHT OF GROUPS OF CHILDREN"
184,"9. The general comment is structured according to the distinction made by the Committee"
185,"between the right to be heard of an individual child and the right to be heard as applied to a"
186,"group of children (e.g. a class of schoolchildren, the children in a neighbourhood, the children of"
187,"a country, children with disabilities, or girls). This is a relevant distinction because the"
188,"Convention stipulates that States parties must assure the right of the child to be heard according"
189,"to the age and maturity of the child (see the following legal analysis of paragraphs 1 and 2 of"
190,"article 12)."
191,"10. The conditions of age and maturity can be assessed when an individual child is heard and"
192,"also when a group of children chooses to express its views. The task of assessing a child’s age"
193,"and maturity is facilitated when the group in question is a component of an enduring structure,"
194,"such as a family, a class of schoolchildren or the residents of a particular neighbourhood, but is"
195,"made more difficult when children express themselves collectively. Even when confronting"
196,"difficulties in assessing age and maturity, States parties should consider children as a group to be"
197,"heard, and the Committee strongly recommends that States parties exert all efforts to listen to or"
198,"seek the views of those children speaking collectively."
199,"11. States parties should encourage the child to form a free view and should provide an"
200,"environment that enables the child to exercise her or his right to be heard."
201,"12. The views expressed by children may add relevant perspectives and experience and should"
202,"be considered in decision-making, policymaking and preparation of laws and/or measures as"
203,"well as their evaluation."
204,"13. These processes are usually called participation. The exercise of the child’s or children’s"
205,"right to be heard is a crucial element of such processes. The concept of participation emphasizes"
206,"that including children should not only be a momentary act, but the starting point for an intense"
207,"exchange between children and adults on the development of policies, programmes and"
208,"measures in all relevant contexts of children’s lives."
209,"14. In section A (Legal analysis) of the general comment, the Committee deals with the right"
210,"to be heard of the individual child. In section C (The implementation of the right to be heard in"
211,"different settings and situations), the Committee considers the right to be heard of both the"
212,"individual child and children as a group."
213,"CRC/C/GC/12"
214,"page 8"
215,"A. Legal analysis"
216,"15. Article 12 of the Convention establishes the right of every child to freely express her or his"
217,"views, in all matters affecting her or him, and the subsequent right for those views to be given"
218,"due weight, according to the child’s age and maturity. This right imposes a clear legal obligation"
219,"on States parties to recognize this right and ensure its implementation by listening to the views of"
220,"the child and according them due weight. This obligation requires that States parties, with"
221,"respect to their particular judicial system, either directly guarantee this right, or adopt or revise"
222,"laws so that this right can be fully enjoyed by the child."
223,"16. The child, however, has the right not to exercise this right. Expressing views is a choice for"
224,"the child, not an obligation. States parties have to ensure that the child receives all necessary"
225,"information and advice to make a decision in favour of her or his best interests."
226,"17. Article 12 as a general principle provides that States parties should strive to ensure that the"
227,"interpretation and implementation of all other rights incorporated in the Convention are guided"
228,"by it.3"
229,"18. Article 12 manifests that the child holds rights which have an influence on her or his life,"
230,"and not only rights derived from her or his vulnerability (protection) or dependency on adults"
231,"(provision).4 The Convention recognizes the child as a subject of rights, and the nearly universal"
232,"ratification of this international instrument by States parties emphasizes this status of the child,"
233,"which is clearly expressed in article 12."
234,"1. Literal analysis of article 12"
235,"(a) Paragraph 1 of article 12"
236,"(i) “Shall assure”"
237,"19. Article 12, paragraph 1, provides that States parties “shall assure” the right of the child to"
238,"freely express her or his views. “Shall assure” is a legal term of special strength, which leaves no"
239,"leeway for State parties’ discretion. Accordingly, States parties are under strict obligation to"
240,"undertake appropriate measures to fully implement this right for all children. This obligation"
241,"contains two elements in order to ensure that mechanisms are in place to solicit the views of the"
242,"child in all matters affecting her or him and to give due weight to those views."
243,"3 See the Committee’s general comment No. 5 (2003) on general measures of implementation"
244,"for the Convention on the Rights of the Child (CRC/GC/2003/5)."
245,"4 The Convention is commonly referred to by the three “ps”: provision, protection and"
246,"participation."
247,"CRC/C/GC/12"
248,"page 9"
249,"(ii) “Capable of forming his or her own views”"
250,"20. States parties shall assure the right to be heard to every child “capable of forming his or her"
251,"own views”. This phrase should not be seen as a limitation, but rather as an obligation for States"
252,"parties to assess the capacity of the child to form an autonomous opinion to the greatest extent"
253,"possible. This means that States parties cannot begin with the assumption that a child is"
254,"incapable of expressing her or his own views. On the contrary, States parties should presume that"
255,"a child has the capacity to form her or his own views and recognize that she or he has the right to"
256,"express them; it is not up to the child to first prove her or his capacity."
257,"21. The Committee emphasizes that article 12 imposes no age limit on the right of the child to"
258,"express her or his views, and discourages States parties from introducing age limits either in law"
259,"or in practice which would restrict the child’s right to be heard in all matters affecting her or"
260,"him. In this respect, the Committee underlines the following:"
261,"• First, in its recommendations following the day of general discussion on implementing"
262,"child rights in early childhood in 2004, the Committee underlined that the concept of the"
263,"child as rights holder is “... anchored in the child’s daily life from the earliest stage”.5"
264,"Research shows that the child is able to form views from the youngest age, even when"
265,"she or he may be unable to express them verbally.6 Consequently, full implementation"
266,"of article 12 requires recognition of, and respect for, non-verbal forms of"
267,"communication including play, body language, facial expressions, and drawing and"
268,"painting, through which very young children demonstrate understanding, choices and"
269,"preferences."
270,"• Second, it is not necessary that the child has comprehensive knowledge of all aspects of"
271,"the matter affecting her or him, but that she or he has sufficient understanding to be"
272,"capable of appropriately forming her or his own views on the matter."
273,"• Third, States parties are also under the obligation to ensure the implementation of this"
274,"right for children experiencing difficulties in making their views heard. For instance,"
275,"children with disabilities should be equipped with, and enabled to use, any mode of"
276,"communication necessary to facilitate the expression of their views. Efforts must also be"
277,"made to recognize the right to expression of views for minority, indigenous and migrant"
278,"children and other children who do not speak the majority language."
279,"• Lastly, States parties must be aware of the potential negative consequences of an"
280,"inconsiderate practice of this right, particularly in cases involving very young children,"
281,"or in instances where the child has been a victim of a criminal offence, sexual abuse,"
282,"5 CRC/C/GC/7/Rev.1, para. 14."
283,"6 Cf. Lansdown G., “The evolving capacities of the child”, Innocenti Research Centre,"
284,"UNICEF/Save the Children, Florence (2005)."
285,"CRC/C/GC/12"
286,"page 10"
287,"violence, or other forms of mistreatment. States parties must undertake all necessary"
288,"measures to ensure that the right to be heard is exercised ensuring full protection of the"
289,"child."
290,"(iii) “The right to express those views freely”"
291,"22. The child has the right “to express those views freely”. “Freely” means that the child can"
292,"express her or his views without pressure and can choose whether or not she or he wants to"
293,"exercise her or his right to be heard. “Freely” also means that the child must not be manipulated"
294,"or subjected to undue influence or pressure. “Freely” is further intrinsically related to the child’s"
295,"“own” perspective: the child has the right to express her or his own views and not the views of"
296,"others."
297,"23. States parties must ensure conditions for expressing views that account for the child’s"
298,"individual and social situation and an environment in which the child feels respected and secure"
299,"when freely expressing her or his opinions."
300,"24. The Committee emphasizes that a child should not be interviewed more often than"
301,"necessary, in particular when harmful events are explored. The “hearing” of a child is a difficult"
302,"process that can have a traumatic impact on the child."
303,"25. The realization of the right of the child to express her or his views requires that the child be"
304,"informed about the matters, options and possible decisions to be taken and their consequences by"
