"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Tenth session (1991)*"
5,"General recommendation No. 18: Disabled women"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Taking into consideration particularly article 3 of the Convention on the Elimination of All"
8,"Forms of Discrimination against Women,"
9,"Having considered more than 60 periodic reports of States parties, and having recognized"
10,"that they provide scarce information on disabled women,"
11,"Concerned about the situation of disabled women, who suffer from a double discrimination"
12,"linked to their special living conditions,"
13,"Recalling paragraph 296 of the Nairobi Forward-looking Strategies for the Advancement"
14,"of Women, in which disabled women are considered as a vulnerable group under the heading"
15,"“areas of special concern”,"
16,"Affirming its support for the World Programme of Action concerning Disabled"
17,"Persons (1982),"
18,"Recommends that States parties provide information on disabled women in their periodic"
19,"reports, and on measures taken to deal with their particular situation, including special measures"
20,"to ensure that they have equal access to education and employment, health services and social"
21,"security, and to ensure that they can participate in all areas of social and cultural life."
22,"* Contained in document A/46/38."
