"1","United Nations	CRC/C/GC/15"
2,"Convention on the Rights of the Child"
3,"Distr.: General"
4,"17 April 2013"
5,"Original: English"
6,"Committee on the Rights of the Child"
7,"General comment No. 15 (2013) on the right of the child to the enjoyment of the highest attainable standard of health (art. 24)*"
8,"Contents"
9,"Paragraphs	Page"
10,"I.	Introduction		1–6	3"
11,"II.	Principles and premises for realizing children’s right to health		7–22	4"
12,"A.	The indivisibility and interdependence of children’s rights		7	4"
13,"B.	Right to non-discrimination		8–11	4"
14,"C.	The best interests of the child		12–15	5"
15,"D.	Right to life, survival and development and the determinants"
16,"of children’s health		16–18	6"
17,"E.	Right of the child to be heard		19	7"
18,"F.	Evolving capacities and the life course of the child		20–22	7"
19,"III.	Normative content of article 24		23–70	8"
20,"A.	Article 24, paragraph 1		23–31	8"
21,"B.	Article 24, paragraph 2		32–70	9"
22,"IV.	Obligations and responsibilities		71–85	16"
23,"A.	States parties’ obligations to respect, protect and fulfil 		71–74	16"
24,"B.	Responsibilities of non-States actors		75–85	17"
25,"V.	International cooperation		86–89	18"
26,"VI.	Framework for implementation and accountability		90–120	19"
27,"A.	Promoting knowledge of children’s right to health (art. 42)		93	19"
28,"B.	Legislative measures		94–95	19"
29,"C.	Governance and coordination		96–103	20"
30,"D.	Investing in children’s health		104–107	21"
31,"E.	The action cycle		108–118	22"
32,"F.	Remedies for violations of the right to health		119–120	24"
33,"VII.	Dissemination		121	24"
34,"I.	Introduction"
35,"1.	The present general comment is based on the importance of approaching children’s health from a child-rights perspective that all children have the right to opportunities to survive, grow and develop, within the context of physical, emotional and social well-being, to each child’s full potential. Throughout this general comment, “child” refers to an individual below the age of 18 years, in accordance with article 1 of the Convention on the Rights of the Child (hereinafter “the Convention’’). Despite the remarkable achievements in fulfilling children’s rights to health in recent years since the adoption of the Convention, significant challenges remain. The Committee on the Rights of the Child (hereinafter “the Committee”) recognizes that most mortality, morbidity and disabilities among children could be prevented if there were political commitment and sufficient allocation of resources directed towards the application of available knowledge and technologies for prevention, treatment and care. The present general comment was prepared with the aim of providing guidance and support to States parties and other duty bearers to support them in respecting, protecting and fulfilling children’s right to the enjoyment of the highest attainable standard of health (hereinafter “children’s right to health”)."
36,"2.	The Committee interprets children’s right to health as defined in article 24 as an inclusive right, extending not only to timely and appropriate prevention, health promotion, curative, rehabilitative and palliative services, but also to a right to grow and develop to their full potential and live in conditions that enable them to attain the highest standard of health through the implementation of programmes that address the underlying determinants of health. A holistic approach to health places the realization of children’s right to health within the broader framework of international human rights obligations."
37,"3.	The Committee addresses this general comment to a range of stakeholders working in the fields of children’s rights and public health, including policymakers, programme implementers and activists, as well as parents and children themselves. It is explicitly generic in order to ensure its relevance to a wide range of children’s health problems, health systems and the varied contexts that exist in different countries and regions. It focuses primarily on article 24, paragraphs 1 and 2, and also addresses article 24, paragraph 4.  Implementation of article 24 must take into account all human rights principles, especially the guiding principles of the Convention, and must be shaped by evidence-based public health standards and best practices."
38,"4.	In the Constitution of the World Health Organization, States have agreed to regard health as a state of complete physical, mental and social well-being and not merely the absence of disease or infirmity.  This positive understanding of health provides the public health foundation for the present general comment. Article 24 explicitly mentions primary health care, an approach to which was defined in the Declaration of Alma-Ata and reinforced by the World Health Assembly.  This approach emphasizes the need to eliminate exclusion and reduce social disparities in health; organize health services around people’s needs and expectations; integrate health into related sectors; pursue collaborative models of policy dialogue; and increase stakeholder participation, including the demand for and appropriate use of services."
39,"5.	Children’s health is affected by a variety of factors, many of which have changed during the past 20 years and are likely to continue to evolve in the future. This includes the attention given to new health problems and changing health priorities, such as: HIV/AIDS, pandemic influenza, non-communicable diseases, importance of mental health care, care of the new born, and neonatal and adolescent mortality; increased understanding of the factors that contribute to death, disease and disability in children, including structural determinants, such as the global economic and financial situation, poverty, unemployment, migration and population displacements, war and civil unrest, discrimination and marginalization. There is also a growing understanding of the impact of climate change and rapid urbanization on children’s health; the development of new technologies, such as vaccines and pharmaceuticals; a stronger evidence base for effective biomedical, behavioural and structural interventions, as well as some cultural practices that relate to child-rearing and have proved to have a positive impact on children."
